地址,"经度,纬度",坐标系,解析结果,错误信息
北京市东城区,"116.416357,39.928353",,北京市东城区,
北京市西城区,"116.365868,39.912289",,北京市西城区,
北京市朝阳区,"116.601144,39.948574",,北京市朝阳区,
北京市丰台区,"116.287149,39.858427",,北京市丰台区,
北京市石景山区,"116.222982,39.906611",,北京市石景山区,
北京市海淀区,"116.329519,39.972134",,北京市海淀区,
北京市门头沟区,"116.102009,39.940646",,北京市门头沟区,
北京市房山区,"116.143267,39.749144",,北京市房山区,
北京市通州区,"116.656435,39.909946",,北京市通州区,
北京市顺义区,"116.654561,40.130347",,北京市顺义区,
北京市昌平区,"116.231204,40.220660",,北京市昌平区,
北京市大兴区,"116.341014,39.784747",,北京市大兴区,
北京市怀柔区,"116.642349,40.315704",,北京市怀柔区,
北京市平谷区,"117.121383,40.140701",,北京市平谷区,
北京市密云区,"116.843177,40.376834",,北京市密云区,
北京市延庆区,"115.974848,40.456951",,北京市延庆区,
天津市和平区,"117.208125,39.118897",,天津市和平区,
天津市河东区,"117.251587,39.128291",,天津市河东区,
天津市河西区,"117.223372,39.109563",,天津市河西区,
天津市南开区,"117.150738,39.138203",,天津市南开区,
天津市河北区,"117.196648,39.147869",,天津市河北区,
天津市红桥区,"117.151533,39.167345",,天津市红桥区,
天津市东丽区,"117.314324,39.086569",,天津市东丽区,
天津市西青区,"117.013949,39.141591",,天津市西青区,
天津市津南区,"117.391976,38.984526",,天津市津南区,
天津市北辰区,"117.139343,39.217817",,天津市北辰区,
天津市武清区,"117.044388,39.384119",,天津市武清区,
天津市宝坻区,"117.309863,39.717379",,天津市宝坻区,
天津市滨海新区,"117.780670,39.246083",,天津市滨海新区,
天津市宁河区,"117.826625,39.329858",,天津市宁河区,
天津市静海区,"116.974130,38.947512",,天津市静海区,
天津市蓟州区,"117.408307,40.046060",,天津市蓟州区,
河北省石家庄市,"114.514859,38.042306",,河北省石家庄市,
河北省唐山市,"118.180193,39.630867",,河北省唐山市,
河北省秦皇岛市,"119.600492,39.935385",,河北省秦皇岛市,
河北省邯郸市,"114.538961,36.625657",,河北省邯郸市,
河北省邢台市,"114.504844,37.070589",,河北省邢台市,
河北省保定市,"115.464806,38.873891",,河北省保定市,
河北省张家口市,"114.887543,40.824418",,河北省张家口市,
河北省承德市,"117.962410,40.954071",,河北省承德市,
河北省沧州市,"116.838834,38.304477",,河北省沧州市,
河北省廊坊市,"116.683752,39.538047",,河北省廊坊市,
河北省衡水市,"115.670177,37.738920",,河北省衡水市,
山西省太原市,"112.548879,37.870590",,山西省太原市,
山西省大同市,"113.300129,40.076762",,山西省大同市,
山西省阳泉市,"113.580519,37.856971",,山西省阳泉市,
山西省长治市,"113.116255,36.195386",,山西省长治市,
山西省晋城市,"112.851831,35.490701",,山西省晋城市,
山西省朔州市,"112.432825,39.331595",,山西省朔州市,
山西省晋中市,"112.752694,37.687024",,山西省晋中市,
山西省运城市,"111.007528,35.026412",,山西省运城市,
山西省忻州市,"112.734174,38.416663",,山西省忻州市,
山西省临汾市,"111.518976,36.088005",,山西省临汾市,
山西省吕梁市,"111.144319,37.518314",,山西省吕梁市,
内蒙古自治区呼和浩特市,"111.749180,40.842585",,内蒙古自治区呼和浩特市,
内蒙古自治区包头市,"109.840347,40.657449",,内蒙古自治区包头市,
内蒙古自治区乌海市,"106.794249,39.655388",,内蒙古自治区乌海市,
内蒙古自治区赤峰市,"118.886856,42.257817",,内蒙古自治区赤峰市,
内蒙古自治区通辽市,"122.243444,43.652890",,内蒙古自治区通辽市,
内蒙古自治区鄂尔多斯市,"109.781327,39.608266",,内蒙古鄂尔多斯,
内蒙古自治区呼伦贝尔市,"119.765744,49.211574",,内蒙古自治区呼伦贝尔市,
内蒙古自治区巴彦淖尔市,"107.387657,40.743213",,内蒙古自治区巴彦淖尔市,
内蒙古自治区乌兰察布市,"113.132585,40.994785",,内蒙古自治区乌兰察布市,
内蒙古自治区兴安盟,"122.067042,46.077561",,内蒙古自治区兴安盟,
内蒙古自治区锡林郭勒盟,"116.048222,43.933454",,内蒙古自治区锡林郭勒盟,
内蒙古自治区阿拉善盟,"105.728969,38.851892",,内蒙古自治区阿拉善盟,
辽宁省沈阳市,"123.431474,41.805698",,辽宁省沈阳市,
辽宁省大连市,"121.614682,38.914003",,辽宁省大连市,
辽宁省鞍山市,"122.994329,41.108647",,辽宁省鞍山市,
辽宁省抚顺市,"123.957208,41.880872",,辽宁省抚顺市,
辽宁省本溪市,"123.766485,41.294175",,辽宁省本溪市,
辽宁省丹东市,"124.354706,40.000499",,辽宁省丹东市,
辽宁省锦州市,"121.127003,41.095119",,辽宁省锦州市,
辽宁省营口市,"122.235417,40.667012",,辽宁省营口市,
辽宁省阜新市,"121.670323,42.021619",,辽宁省阜新市,
辽宁省辽阳市,"123.236944,41.267244",,辽宁省辽阳市,
辽宁省盘锦市,"122.070714,41.119997",,辽宁省盘锦市,
辽宁省铁岭市,"123.726166,42.223769",,辽宁省铁岭市,
辽宁省朝阳市,"120.450372,41.573734",,辽宁省朝阳市,
辽宁省葫芦岛市,"120.836932,40.711052",,辽宁省葫芦岛市,
吉林省长春市,"125.323544,43.817071",,吉林省长春市,
吉林省吉林市,"126.549576,43.837883",,吉林市,
吉林省四平市,"124.350398,43.166419",,吉林省四平市,
吉林省辽源市,"125.143532,42.887918",,吉林省辽源市,
吉林省通化市,"125.939697,41.728401",,吉林省通化市,
吉林省白山市,"126.423587,41.939994",,吉林省白山市,
吉林省松原市,"124.825117,45.141789",,吉林省松原市,
吉林省白城市,"122.839024,45.619641",,吉林省白城市,
吉林省延边朝鲜族自治州,"129.508946,42.891253",,吉林省延边朝鲜族自治州,
黑龙江省哈尔滨市,"126.534967,45.803775",,黑龙江省哈尔滨市,
黑龙江省齐齐哈尔市,"123.918186,47.354348",,黑龙江省齐齐哈尔市,
黑龙江省鸡西市,"130.969333,45.295075",,黑龙江省鸡西市,
黑龙江省鹤岗市,"130.297964,47.349916",,黑龙江省鹤岗市,
黑龙江省双鸭山市,"131.159133,46.646508",,黑龙江省双鸭山市,
黑龙江省大庆市,"125.103784,46.589309",,黑龙江省大庆市,
黑龙江省伊春市,"128.841147,47.727536",,黑龙江省伊春市,
黑龙江省佳木斯市,"130.318917,46.799922",,黑龙江省佳木斯市,
黑龙江省七台河市,"131.003138,45.771726",,黑龙江省七台河市,
黑龙江省牡丹江市,"129.633168,44.551653",,黑龙江省牡丹江市,
黑龙江省黑河市,"127.528560,50.245329",,黑龙江省黑河市,
黑龙江省绥化市,"126.968887,46.653845",,黑龙江省绥化市,
黑龙江省大兴安岭地区,"124.711080,52.335206",,黑龙江省大兴安岭地区,
上海市黄浦区,"121.469240,31.229860",,上海市黄浦区,
上海市徐汇区,"121.437866,31.199190",,上海市徐汇区,
上海市长宁区,"121.424624,31.220367",,上海市长宁区,
上海市静安区,"121.459384,31.247105",,上海市静安区,
上海市普陀区,"121.395555,31.249840",,上海市普陀区,
上海市虹口区,"121.505133,31.264600",,上海市虹口区,
上海市杨浦区,"121.526077,31.259541",,上海市杨浦区,
上海市闵行区,"121.381709,31.112813",,上海市闵行区,
上海市宝山区,"121.489612,31.405457",,上海市宝山区,
上海市嘉定区,"121.265300,31.375602",,上海市嘉定区,
上海市浦东新区,"121.544379,31.221517",,上海市浦东新区,
上海市金山区,"121.341970,30.741991",,上海市金山区,
上海市松江区,"121.227747,31.032243",,上海市松江区,
上海市青浦区,"121.124178,31.150681",,上海市青浦区,
上海市奉贤区,"121.474042,30.917795",,上海市奉贤区,
上海市崇明区,"121.397417,31.623587",,上海市崇明区,
江苏省南京市,"118.796877,32.060255",,江苏省南京市,
江苏省无锡市,"120.311910,31.491169",,江苏省无锡市,
江苏省徐州市,"117.284124,34.205768",,江苏省徐州市,
江苏省常州市,"119.973987,31.810689",,江苏省常州市,
江苏省苏州市,"120.585315,31.298886",,江苏省苏州市,
江苏省南通市,"120.894291,31.980171",,江苏省南通市,
江苏省连云港市,"119.221611,34.596653",,江苏省连云港市,
江苏省淮安市,"119.015285,33.610353",,江苏省淮安市,
江苏省盐城市,"120.163561,33.347382",,江苏省盐城市,
江苏省扬州市,"119.412966,32.394210",,江苏省扬州市,
江苏省镇江市,"119.425836,32.187849",,江苏省镇江市,
江苏省泰州市,"119.923116,32.455778",,江苏省泰州市,
江苏省宿迁市,"118.275198,33.963232",,江苏省宿迁市,
浙江省杭州市,"120.209947,30.245853",,浙江省杭州市,
浙江省宁波市,"121.550357,29.874556",,浙江省宁波市,
浙江省温州市,"120.699366,27.994267",,浙江省温州市,
浙江省嘉兴市,"120.755486,30.746129",,浙江省嘉兴市,
浙江省湖州市,"120.086823,30.894348",,浙江省湖州市,
浙江省绍兴市,"120.580232,30.029752",,浙江省绍兴市,
浙江省金华市,"119.647444,29.079059",,浙江省金华市,
浙江省衢州市,"118.859457,28.970079",,浙江省衢州市,
浙江省舟山市,"122.207215,29.985295",,浙江省舟山市,
浙江省台州市,"121.420757,28.656386",,浙江省台州市,
浙江省丽水市,"119.922796,28.467630",,浙江省丽水市,
安徽省合肥市,"117.227239,31.820586",,安徽省合肥市,
安徽省芜湖市,"118.432941,31.352859",,安徽省芜湖市,
安徽省蚌埠市,"117.389719,32.916287",,安徽省蚌埠市,
安徽省淮南市,"116.999932,32.625478",,安徽省淮南市,
安徽省马鞍山市,"118.506759,31.670452",,安徽省马鞍山市,
安徽省淮北市,"116.798265,33.955844",,安徽省淮北市,
安徽省铜陵市,"117.812079,30.945429",,安徽省铜陵市,
安徽省安庆市,"117.063754,30.543494",,安徽省安庆市,
安徽省黄山市,"118.337481,29.714655",,安徽省黄山市,
安徽省滁州市,"118.317106,32.301556",,安徽省滁州市,
安徽省阜阳市,"115.814204,32.890124",,安徽省阜阳市,
安徽省宿州市,"116.964356,33.646373",,安徽省宿州市,
安徽省六安市,"116.521854,31.733699",,安徽省六安市,
安徽省亳州市,"115.778676,33.844582",,安徽省亳州市,
安徽省池州市,"117.491568,30.664800",,安徽省池州市,
安徽省宣城市,"118.758816,30.940718",,安徽省宣城市,
福建省福州市,"119.296494,26.074507",,福建省福州市,
福建省厦门市,"118.089425,24.479833",,福建省厦门市,
福建省莆田市,"119.007777,25.454084",,福建省莆田市,
福建省三明市,"117.638678,26.263406",,福建省三明市,
福建省泉州市,"118.675675,24.874132",,福建省泉州市,
福建省漳州市,"117.647481,24.512948",,福建省漳州市,
福建省南平市,"118.177708,26.641768",,福建省南平市,
福建省龙岩市,"117.017536,25.075123",,福建省龙岩市,
福建省宁德市,"119.547932,26.665617",,福建省宁德市,
江西省南昌市,"115.858197,28.682892",,江西省南昌市,
江西省景德镇市,"117.178419,29.268835",,江西省景德镇市,
江西省萍乡市,"113.854556,27.622768",,江西省萍乡市,
江西省九江市,"116.001930,29.705077",,江西省九江市,
江西省新余市,"114.917346,27.817808",,江西省新余市,
江西省鹰潭市,"117.069202,28.260189",,江西省鹰潭市,
江西省赣州市,"114.935029,25.831829",,江西省赣州市,
江西省吉安市,,,,ENGINE_RESPONSE_DATA_ERROR
江西省宜春市,"114.416778,27.815619",,江西省宜春市,
江西省抚州市,"116.358181,27.949217",,江西省抚州市,
江西省上饶市,"117.943433,28.454862",,江西省上饶市,
山东省济南市,"117.119999,36.651216",,山东省济南市,
山东省青岛市,"120.382639,36.067082",,山东省青岛市,
山东省淄博市,"118.054927,36.813487",,山东省淄博市,
山东省枣庄市,"117.323725,34.810487",,山东省枣庄市,
山东省东营市,"118.674767,37.434751",,山东省东营市,
山东省烟台市,"121.447935,37.463822",,山东省烟台市,
山东省潍坊市,"119.161755,36.706774",,山东省潍坊市,
山东省济宁市,"116.587098,35.414921",,山东省济宁市,
山东省泰安市,"117.087614,36.200252",,山东省泰安市,
山东省威海市,"122.120419,37.513068",,山东省威海市,
山东省日照市,"119.526888,35.416377",,山东省日照市,
山东省临沂市,"118.356448,35.104672",,山东省临沂市,
山东省德州市,"116.357464,37.434092",,山东省德州市,
山东省聊城市,"115.985371,36.456703",,山东省聊城市,
山东省滨州市,"117.970703,37.381990",,山东省滨州市,
山东省菏泽市,"115.480656,35.233750",,山东省菏泽市,
河南省郑州市,"113.625368,34.746599",,河南省郑州市,
河南省开封市,"114.307581,34.797239",,河南省开封市,
河南省洛阳市,"112.454040,34.619682",,河南省洛阳市,
河南省平顶山市,"113.192661,33.766169",,河南省平顶山市,
河南省安阳市,"114.392392,36.097577",,河南省安阳市,
河南省鹤壁市,"114.297272,35.747225",,河南省鹤壁市,
河南省新乡市,"113.926800,35.303004",,河南省新乡市,
河南省焦作市,"113.241823,35.215892",,河南省焦作市,
河南省濮阳市,"115.029215,35.761829",,河南省濮阳市,
河南省许昌市,"113.852640,34.035506",,河南省许昌市,
河南省漯河市,"114.016539,33.581412",,河南省漯河市,
河南省三门峡市,"111.200135,34.772493",,河南省三门峡市,
河南省南阳市,"112.528321,32.990833",,河南省南阳市,
河南省商丘市,"115.656370,34.414172",,河南省商丘市,
河南省信阳市,"114.091023,32.146983",,河南省信阳市,
河南省周口市,"114.696951,33.626149",,河南省周口市,
河南省驻马店市,"114.022298,33.011529",,河南省驻马店市,
河南省济源市,"112.602344,35.06903",,济源市,
湖北省武汉市,"114.305392,30.593098",,湖北省武汉市,
湖北省黄石市,"115.038520,30.199652",,湖北省黄石市,
湖北省十堰市,"110.797990,32.629397",,湖北省十堰市,
湖北省宜昌市,"111.286471,30.691967",,湖北省宜昌市,
湖北省襄阳市,"112.122414,32.008986",,湖北省襄阳市,
湖北省鄂州市,"114.894843,30.391940",,湖北省鄂州市,
湖北省荆门市,"112.199265,31.035423",,湖北省荆门市,
湖北省孝感市,"113.916902,30.924568",,湖北省孝感市,
湖北省荆州市,"112.239741,30.335165",,湖北省荆州市,
湖北省黄冈市,"114.872316,30.453905",,湖北省黄冈市,
湖北省咸宁市,"114.322492,29.841443",,湖北省咸宁市,
湖北省随州市,"113.382458,31.690215",,湖北省随州市,
湖北省恩施土家族苗族自治州,"109.488172,30.272156",,湖北省恩施土家族苗族自治州,
湖北省仙桃市,"113.453974,30.364953",,湖北省仙桃市,
湖北省潜江市,"112.900287,30.401947",,潜江市,
湖北省天门市,"113.166558,30.66372",,天门市,
湖北省神农架林区,"110.675757,31.744897",,神农架林区,
湖南省长沙市,"112.938814,28.228209",,湖南省长沙市,
湖南省株洲市,"113.134002,27.827550",,湖南省株洲市,
湖南省湘潭市,"112.944049,27.829738",,湖南省湘潭市,
