地址,"经度,纬度",坐标系,解析结果,错误信息
湖南省衡阳市,"112.571997,26.893230",,湖南省衡阳市,
湖南省邵阳市,"111.467791,27.238892",,湖南省邵阳市,
湖南省岳阳市,"113.128958,29.357104",,湖南省岳阳市,
湖南省常德市,"111.698497,29.031673",,湖南省常德市,
湖南省张家界市,"110.479191,29.117096",,湖南省张家界市,
湖南省益阳市,"112.355180,28.553860",,湖南省益阳市,
湖南省郴州市,"113.014717,25.770509",,湖南省郴州市,
湖南省永州市,"111.613445,26.420394",,湖南省永州市,
湖南省怀化市,"109.998488,27.554978",,湖南省怀化市,
湖南省娄底市,"111.993497,27.700062",,湖南省娄底市,
湖南省湘西土家族苗族自治州,"109.739172,28.311947",,湖南省湘西土家族苗族自治州,
广东省广州市,"113.264434,23.129162",,广东省广州市,
广东省韶关市,"113.597522,24.810403",,广东省韶关市,
广东省深圳市,"114.057868,22.543099",,广东省深圳市,
广东省珠海市,"113.576726,22.270715",,广东省珠海市,
广东省汕头市,"116.681972,23.354091",,广东省汕头市,
广东省佛山市,"113.121416,23.021548",,广东省佛山市,
广东省江门市,"113.081901,22.578738",,广东省江门市,
广东省湛江市,"110.359377,21.270707",,广东省湛江市,
广东省茂名市,"110.925456,21.662999",,广东省茂名市,
广东省肇庆市,"112.465091,23.047191",,广东省肇庆市,
广东省惠州市,"114.416196,23.111847",,广东省惠州市,
广东省梅州市,"116.122238,24.288615",,广东省梅州市,
广东省汕尾市,"115.375278,22.786211",,广东省汕尾市,
广东省河源市,"114.700447,23.743538",,广东省河源市,
广东省阳江市,"111.982232,21.857958",,广东省阳江市,
广东省清远市,"113.056031,23.681763",,广东省清远市,
广东省东莞市,"113.751765,23.020536",,广东省东莞市,
广东省中山市,"113.392782,22.517645",,广东省中山市,
广东省潮州市,"116.622603,23.656950",,广东省潮州市,
广东省揭阳市,"116.372831,23.549993",,广东省揭阳市,
广东省云浮市,"112.044491,22.915094",,广东省云浮市,
广西壮族自治区南宁市,"108.366543,22.817002",,广西壮族自治区南宁市,
广西壮族自治区柳州市,"109.415953,24.325502",,广西壮族自治区柳州市,
广西壮族自治区桂林市,"110.290194,25.273566",,广西壮族自治区桂林市,
广西壮族自治区梧州市,"111.279115,23.476962",,广西壮族自治区梧州市,
广西壮族自治区北海市,"109.119927,21.481254",,广西壮族自治区北海市,
广西壮族自治区防城港市,"108.353846,21.686860",,广西壮族自治区防城港市,
广西壮族自治区钦州市,"108.654146,21.979933",,广西壮族自治区钦州市,
广西壮族自治区贵港市,"109.598926,23.111530",,广西壮族自治区贵港市,
广西壮族自治区玉林市,"110.164756,22.636379",,广西壮族自治区玉林市,
广西壮族自治区百色市,"106.618201,23.902333",,广西壮族自治区百色市,
广西壮族自治区贺州市,"111.566694,24.403582",,广西壮族自治区贺州市,
广西壮族自治区河池市,"108.085261,24.692931",,广西壮族自治区河池市,
广西壮族自治区来宾市,"109.221465,23.750306",,广西壮族自治区来宾市,
广西壮族自治区崇左市,"107.364711,22.376532",,广西壮族自治区崇左市,
海南省海口市,"110.198293,20.044001",,海南省海口市,
海南省三亚市,"109.511909,18.252847",,海南省三亚市,
海南省三沙市,"112.338695,16.831839",,海南省三沙市,
海南省儋州市,"109.580811,19.521134",,海南省儋州市,
海南省五指山市,"109.516925,18.775146",,五指山市,
海南省琼海市,"110.474581,19.25914",,琼海市,
海南省文昌市,"110.797717,19.543422",,文昌市,
海南省万宁市,"110.391073,18.795143",,万宁市,
海南省东方市,"108.651815,19.095351",,东方市,
海南省定安县,"110.358891,19.681434",,海南省定安县,
海南省屯昌县,"110.103415,19.351766",,海南省屯昌县,
海南省澄迈县,"110.006755,19.738521",,海南省澄迈县,
海南省临高县,"109.690508,19.912026",,海南省临高县,
海南省白沙黎族自治县,"109.451484,19.224823",,海南省白沙黎族自治县,
海南省昌江黎族自治县,"109.055724,19.298062",,海南省昌江黎族自治县,
海南省乐东黎族自治县,"109.173055,18.750260",,海南省乐东黎族自治县,
海南省陵水黎族自治县,"110.037504,18.506048",,海南省陵水黎族自治县,
海南省保亭黎族苗族自治县,"109.702392,18.638189",,海南省保亭黎族苗族自治县,
海南省琼中黎族苗族自治县,"109.838389,19.033369",,海南省琼中黎族苗族自治县,
重庆市万州区,"108.408661,30.807667",,重庆市万州区,
重庆市涪陵区,"107.389298,29.703113",,重庆市涪陵区,
重庆市渝中区,"106.568892,29.552750",,重庆市渝中区,
重庆市大渡口区,"106.482347,29.484527",,重庆市大渡口区,
重庆市江北区,"106.574271,29.606703",,重庆市江北区,
重庆市沙坪坝区,"106.456878,29.541145",,重庆市沙坪坝区,
重庆市九龙坡区,"106.531920,29.514190",,重庆市九龙坡区,
重庆市南岸区,"106.644428,29.500297",,重庆市南岸区,
重庆市北碚区,"106.445122,29.822616",,重庆市北碚区,
重庆市綦江区,"106.651362,29.028067",,重庆市綦江区,
重庆市大足区,"105.721733,29.707032",,重庆市大足区,
重庆市渝北区,"106.631187,29.718143",,重庆市渝北区,
重庆市巴南区,"106.533840,29.375528",,重庆市巴南区,
重庆市黔江区,"108.770678,29.533610",,重庆市黔江区,
重庆市长寿区,"107.081283,29.857996",,重庆市长寿区,
重庆市江津区,"106.259281,29.290069",,重庆市江津区,
重庆市合川区,"106.276130,29.972084",,重庆市合川区,
重庆市永川区,"105.927376,29.356117",,重庆市永川区,
重庆市南川区,"107.099266,29.157891",,重庆市南川区,
重庆市璧山区,"106.227305,29.592024",,重庆市璧山区,
重庆市铜梁区,"106.056404,29.844811",,重庆市铜梁区,
重庆市潼南区,"105.840556,30.191013",,重庆市潼南区,
重庆市荣昌区,"105.594623,29.405002",,重庆市荣昌区,
重庆市开州区,"108.120805,31.258787",,重庆市重庆市开州区,
重庆市梁平区,"107.801867,30.672663",,重庆市重庆市梁平区,
重庆市武隆区,"107.760631,29.325760",,重庆市重庆市武隆区,
重庆市城口县,"108.664214,31.947633",,重庆市城口县,
重庆市丰都县,"107.730895,29.863500",,重庆市丰都县,
重庆市垫江县,"107.333390,30.327717",,重庆市垫江县,
重庆市忠县,"108.039002,30.299560",,重庆市忠县,
重庆市云阳县,"108.697324,30.930613",,重庆市云阳县,
重庆市奉节县,"109.463987,31.018498",,重庆市奉节县,
重庆市巫山县,"109.879153,31.074834",,重庆市巫山县,
重庆市巫溪县,"109.570062,31.398604",,重庆市巫溪县,
重庆市石柱土家族自治县,"108.114069,29.999285",,重庆市石柱土家族自治县,
重庆市秀山土家族苗族自治县,"109.007094,28.447997",,重庆市秀山土家族苗族自治县,
重庆市酉阳土家族苗族自治县,"108.767747,28.841244",,重庆市酉阳土家族苗族自治县,
重庆市彭水苗族土家族自治县,"108.165538,29.293902",,重庆市彭水苗族土家族自治县,
四川省成都市,"104.066541,30.572269",,四川省成都市,
四川省自贡市,"104.778442,29.339030",,四川省自贡市,
四川省攀枝花市,"101.718637,26.582347",,四川省攀枝花市,
四川省泸州市,"105.442258,28.871810",,四川省泸州市,
四川省德阳市,"104.397894,31.126855",,四川省德阳市,
四川省绵阳市,"104.679114,31.467450",,四川省绵阳市,
四川省广元市,"105.843357,32.435435",,四川省广元市,
四川省遂宁市,"105.592898,30.532847",,四川省遂宁市,
四川省内江市,"105.058433,29.580228",,四川省内江市,
四川省乐山市,"103.765568,29.552106",,四川省乐山市,
四川省南充市,"106.110698,30.837793",,四川省南充市,
四川省眉山市,"103.848538,30.075439",,四川省眉山市,
四川省宜宾市,"104.643215,28.751768",,四川省宜宾市,
四川省广安市,"106.633212,30.455961",,四川省广安市,
四川省达州市,"107.468023,31.209571",,四川省达州市,
四川省雅安市,"103.013261,29.980537",,四川省雅安市,
四川省巴中市,"106.747477,31.867903",,四川省巴中市,
四川省资阳市,"104.627636,30.128901",,四川省资阳市,
四川省阿坝藏族羌族自治州,"102.224653,31.899413",,四川省阿坝藏族羌族自治州,
四川省甘孜藏族自治州,"101.962310,30.049520",,四川省甘孜藏族自治州,
四川省凉山彝族自治州,"102.267335,27.881610",,四川省凉山彝族自治州,
贵州省贵阳市,"106.630153,26.647661",,贵州省贵阳市,
贵州省六盘水市,"104.830359,26.592666",,贵州省六盘水市,
贵州省遵义市,"106.927389,27.725654",,贵州省遵义市,
贵州省安顺市,"105.947593,26.253072",,贵州省安顺市,
贵州省毕节市,"105.283992,27.302589",,贵州省毕节市,
贵州省铜仁市,"109.189598,27.731514",,贵州省铜仁市,
贵州省黔西南布依族苗族自治州,"104.906396,25.087825",,贵州省黔西南布依族苗族自治州,
贵州省黔东南苗族侗族自治州,"107.982859,26.583442",,贵州省黔东南苗族侗族自治州,
贵州省黔南布依族苗族自治州,"107.522097,26.254092",,贵州省黔南布依族苗族自治州,
云南省昆明市,"102.832891,24.880095",,云南省昆明市,
云南省曲靖市,"103.796167,25.489999",,云南省曲靖市,
云南省玉溪市,"102.546543,24.352036",,云南省玉溪市,
云南省保山市,"99.161761,25.112046",,云南省保山市,
云南省昭通市,"103.717465,27.338257",,云南省昭通市,
云南省丽江市,"100.227750,26.855047",,云南省丽江市,
云南省普洱市,"100.966512,22.825065",,云南省普洱市,
云南省临沧市,"100.079583,23.877573",,云南省临沧市,
云南省楚雄彝族自治州,"101.528069,25.045532",,楚雄彝族自治州,
云南省红河哈尼族彝族自治州,"103.374799,23.363130",,云南省红河哈尼族彝族自治州,
云南省文山壮族苗族自治州,"104.216248,23.400733",,文山壮族苗族自治州,
云南省西双版纳傣族自治州,"100.797777,22.007351",,云南省西双版纳傣族自治州,
云南省大理白族自治州,"100.267638,25.606486",,大理白族自治州,
云南省德宏傣族景颇族自治州,"98.584895,24.433353",,云南省德宏傣族景颇族自治州,
云南省怒江傈僳族自治州,"98.853097,25.852547",,云南省怒江傈僳族自治州,
云南省迪庆藏族自治州,"99.702234,27.818882",,云南省迪庆藏族自治州,
西藏自治区拉萨市,"91.140856,29.645554",,西藏自治区拉萨市,
西藏自治区日喀则市,"88.880583,29.266869",,西藏自治区日喀则市,
西藏自治区昌都市,"97.172020,31.140969",,西藏自治区昌都市,
西藏自治区林芝市,"94.361490,29.649128",,西藏自治区林芝市,
西藏自治区山南市,"91.773134,29.237137",,西藏自治区山南市,
西藏自治区那曲市,"92.051510,31.477905",,西藏自治区那曲市,
西藏自治区阿里地区,"80.105804,32.501111",,西藏自治区阿里地区,
陕西省西安市,"108.940174,34.341568",,陕西省西安市,
陕西省铜川市,"108.945233,34.896756",,陕西省铜川市,
陕西省宝鸡市,"107.237974,34.361979",,陕西省宝鸡市,
陕西省咸阳市,"108.708991,34.329605",,陕西省咸阳市,
陕西省渭南市,"109.509786,34.499995",,陕西省渭南市,
陕西省延安市,"109.489727,36.585455",,陕西省延安市,
陕西省汉中市,"107.023323,33.067480",,陕西省汉中市,
陕西省榆林市,"109.734589,38.285390",,陕西省榆林市,
陕西省安康市,"109.029022,32.684714",,陕西省安康市,
陕西省商洛市,"109.940477,33.870422",,陕西省商洛市,
甘肃省兰州市,"103.834303,36.061089",,甘肃省兰州市,
甘肃省嘉峪关市,"98.289152,39.773130",,甘肃省嘉峪关市,
甘肃省金昌市,"102.188043,38.520089",,甘肃省金昌市,
甘肃省白银市,"104.138559,36.544756",,甘肃省白银市,
甘肃省天水市,"105.724947,34.580863",,甘肃省天水市,
甘肃省武威市,"102.638011,37.928264",,甘肃省武威市,
甘肃省张掖市,"100.449818,38.925875",,甘肃省张掖市,
甘肃省平凉市,"106.665240,35.543051",,甘肃省平凉市,
甘肃省酒泉市,"98.494483,39.732410",,甘肃省酒泉市,
甘肃省庆阳市,"107.643631,35.709077",,甘肃省庆阳市,
甘肃省定西市,"104.626282,35.580662",,甘肃省定西市,
甘肃省陇南市,"104.921841,33.400684",,甘肃省陇南市,
甘肃省临夏回族自治州,"103.210538,35.601182",,甘肃省临夏回族自治州,
甘肃省甘南藏族自治州,"102.911027,34.983385",,甘肃省甘南藏族自治州,
青海省西宁市,"101.778228,36.617144",,青海省西宁市,
青海省海东市,"102.104287,36.502039",,青海省海东市,
青海省海北藏族自治州,"100.900997,36.954413",,青海省海北藏族自治州,
青海省黄南藏族自治州,"102.015248,35.519548",,青海省黄南藏族自治州,
青海省海南藏族自治州,"100.620373,36.286437",,青海省海南藏族自治州,
青海省果洛藏族自治州,"100.244808,34.471431",,青海省果洛藏族自治州,
青海省玉树藏族自治州,"97.091934,33.011674",,青海省玉树藏族自治州,
青海省海西蒙古族藏族自治州,"97.369751,37.377139",,青海省海西蒙古族藏族自治州,
宁夏回族自治区银川市,"106.230909,38.487193",,宁夏回族自治区银川市,
宁夏回族自治区石嘴山市,"106.383303,38.983236",,宁夏回族自治区石嘴山市,
宁夏回族自治区吴忠市,"106.198393,37.997460",,宁夏回族自治区吴忠市,
宁夏回族自治区固原市,"106.242610,36.015855",,宁夏回族自治区固原市,
宁夏回族自治区中卫市,"105.196902,37.499972",,宁夏回族自治区中卫市,
新疆维吾尔自治区乌鲁木齐市,"87.616848,43.825592",,新疆维吾尔自治区乌鲁木齐市,
新疆维吾尔自治区克拉玛依市,"84.889207,45.579888",,新疆维吾尔自治区克拉玛依市,
新疆维吾尔自治区吐鲁番市,"89.189655,42.951384",,新疆维吾尔自治区吐鲁番市,
新疆维吾尔自治区哈密市,"93.514916,42.818501",,新疆维吾尔自治区哈密市,
新疆维吾尔自治区昌吉回族自治州,"87.308224,44.011182",,新疆维吾尔自治区昌吉回族自治州,
新疆维吾尔自治区博尔塔拉蒙古自治州,"82.066159,44.905588",,新疆维吾尔自治区博尔塔拉蒙古自治州,
新疆维吾尔自治区巴音郭楞蒙古自治州,"86.145298,41.764115",,新疆维吾尔自治区巴音郭楞蒙古自治州,
新疆维吾尔自治区阿克苏地区,"80.260605,41.168779",,新疆维吾尔自治区阿克苏地区,
新疆维吾尔自治区克孜勒苏柯尔克孜自治州,"76.167819,39.714526",,新疆维吾尔自治区克孜勒苏柯尔克孜自治州,
新疆维吾尔自治区喀什地区,"75.989755,39.470400",,新疆维吾尔自治区喀什地区,
新疆维吾尔自治区和田地区,"79.922211,37.114157",,新疆维吾尔自治区和田地区,
新疆维吾尔自治区伊犁哈萨克自治州,"81.324136,43.916823",,新疆维吾尔自治区伊犁哈萨克自治州,
新疆维吾尔自治区塔城地区,"82.980316,46.745364",,新疆维吾尔自治区塔城地区,
新疆维吾尔自治区阿勒泰地区,"88.141253,47.844924",,新疆维吾尔自治区阿勒泰地区,
新疆维吾尔自治区石河子市,"86.08046,44.305428",,石河子市,
新疆维吾尔自治区阿拉尔市,"81.280527,40.547653",,阿拉尔市,
新疆维吾尔自治区图木舒克市,"79.074089,39.868968",,图木舒克市,
新疆维吾尔自治区五家渠市,"87.54324,44.166756",,五家渠市,
新疆维吾尔自治区北屯市,"87.832595,47.326883",,北屯市,
新疆维吾尔自治区铁门关市,"85.669533,41.8633",,铁门关市,
新疆维吾尔自治区双河市,"82.353656,44.840524",,双河市,
新疆维吾尔自治区可克达拉市,"81.044542,43.944798",,可克达拉市,
新疆维吾尔自治区昆玉市,"79.291083,37.209642",,昆玉市,
新疆维吾尔自治区胡杨河市,"84.827592,44.692894",,新疆维吾尔自治区胡杨河市,
新疆维吾尔自治区新星市,"87.627704,43.793026",,新疆维吾尔自治区,
新疆维吾尔自治区白杨市,"87.314476,43.519695",,新疆维吾尔自治区乌鲁木齐市乌鲁木齐县白杨,